data-ff-campaign-root	14	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-enterprise.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-final-compression.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css
data-ff-post-action-kind	14	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/ff-checkout-csp.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css,backups/css/campaign.css.pre-momentum-v9-fix-20260522205102.css
data-ff-offline-donation-form	14	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs,scripts/tmp/ff_dashboard_runtime_inspect.mjs,scripts/tmp/ff_dashboard_unlocked_inspect.mjs
data-ff-sponsor-review-queue	13	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/templates/platform/dashboard.html,.ff_backups/brand-locked-dashboard-v5-20260516105909/apps/web/app/templates/platform/dashboard.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/dashboard.html,.ff_backups/dashboard-command-center-v1/apps/web/app/templates/platform/dashboard.html,.ff_backups/locked-dashboard-brand-source-v6-20260516110456/apps/web/app/templates/platform/dashboard.html,.ff_backups/locked-dashboard-brand-source-v6-20260516110456/apps/web/app/templates/platform/dashboard_locked.html,apps/web/app/templates/platform/dashboard.html
data-ff-sponsor-sheet	13	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/campaign-payment-smoke.mjs
data-ff-header-nav	13	apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-home-live-demo-cta	13	backups/css/platform-home.css.pre-command-dots-correct-20260522171217.css,backups/css/platform-home.css.pre-fundraising-os-badges-20260522164408.css,backups/css/platform-home.css.pre-header-hero-flagship-20260522135646.css,backups/css/platform-home.css.pre-hero-final-balanced-20260522141925.css,backups/css/platform-home.css.pre-hero-pinned-top-20260522141647.css,backups/css/platform-home.css.pre-hero-reset-compact-20260522141134.css,backups/css/platform-home.css.pre-hero-top-align-20260522140755.css,backups/css/platform-home.css.pre-hero-true-top-third-20260522141424.css,backups/css/platform-home.css.pre-launch-confidence-v2-20260522111905.css,backups/css/platform-home.css.pre-launch-flow-closeout-20260522095241.css
data-ff-remaining-amount	12	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-impact-title	12	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-impact-copy	12	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-tier-selected	12	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-modal-state	12	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/tmp/ff_sponsor_runtime_probe.mjs
data-ff-assist-part	12	backups/css/dashboard.css.pre-command-authority-v2-20260522210944.css,backups/css/dashboard.css.pre-locked-dashboard-repair-v3-20260522211531.css,backups/dashboard-css/dashboard.before-clean-authority-20260522083246.css,backups/dashboard-css/dashboard.before-single-authority-20260522084642.css
data-ff-body	11	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html
data-ff-sponsor-submit	11	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,apps/web/app/templates/campaign/index.html
data-ff-sponsor-package-select	11	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,scripts/audit/ff_wave10a_sponsor_sales_scout.mjs
data-ff-sponsor-card	11	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/static/css/campaign.css,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-sponsor-tier-input	11	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-close-drawer	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-drawer	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-assistant-card	11	backups/css/dashboard.css.pre-command-authority-v2-20260522210944.css,backups/css/dashboard.css.pre-locked-dashboard-repair-v3-20260522211531.css,backups/dashboard-css/dashboard.before-clean-authority-20260522083246.css,backups/dashboard-css/dashboard.before-single-authority-20260522084642.css
data-ff-embedded-checkout	11	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css
data-ff-campaign-compression-hidden	11	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css
data-ff-donations-table	11	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs,scripts/tmp/ff_dashboard_runtime_inspect.mjs,scripts/tmp/ff_dashboard_unlocked_inspect.mjs
data-ff-login-contract	10	.ff_backups/login-command-center-v3-20260516121838/apps/web/app/static/css/ff.css,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v31-visual-lock-20260516122230/apps/web/app/static/css/ff.css,.ff_backups/login-v31-visual-lock-20260516122230/scripts/audit/ff_login_command_center_v3_audit.mjs,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/static/css/ff.css,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,scripts/audit/ff_login_final_lock_audit.mjs,scripts/audit/ff_login_v4_audit.mjs
data-ff-story-video-link	10	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/progress-final-combine-backups/20260507-103438/apps/web/app/templates/campaign_premium.html,tmp/squad-header-center-backups/20260507-104636/apps/web/app/templates/campaign_premium.html,tmp/squad-progress-polish-backups/20260507-104205/apps/web/app/templates/campaign_premium.html
data-ff-percent-funded	10	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-footer-link	10	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-assistant-stats	10	backups/css/dashboard.css.pre-command-authority-v2-20260522210944.css,backups/css/dashboard.css.pre-locked-dashboard-repair-v3-20260522211531.css,backups/dashboard-css/dashboard.before-clean-authority-20260522083246.css,backups/dashboard-css/dashboard.before-single-authority-20260522084642.css
data-ff-sponsors-list	10	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs,scripts/tmp/ff_dashboard_runtime_inspect.mjs,scripts/tmp/ff_dashboard_unlocked_inspect.mjs
